      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.053510", 
      "0.512232", 
      "0.570010", 
      "0.246764", 
      "0.129196", 
      "0.938683", 
      "0.913943", 
      "0.460891", 
      "0.619214", 
      "0.619087", 
      "0.567882", 
      "0.972248", 
      "0.500000", 
      "0.569568", 
      "0.674912", 
      "0.728199", 
      "0.914623", 
      "0.877262", 
      "0.895741", 
      "0.676309", 
      "0.626652", 
      "0.891116", 
      "0.843246", 
      "0.397807", 
      "0.308468", 
      "0.114183", 
      "0.782959", 
      "0.640252", 
      "0.000000", 
      "0.598148", 
      "0.123357", 
      "0.622263", 
      "0.634531", 
      "0.342034", 
      "0.299605", 
      "0.087208", 
      "0.975884", 
      "0.248559", 
      "0.504904", 
      "0.743649", 
      "0.884799", 
      "0.245519", 
      "0.655059", 
      "0.192065", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.910519", 
      "0.181936", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.453474", 
      "0.622225", 
      "0.000000", 
      "0.000000", 
      "0.974994", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000", 
      "0.000000"


    "label": "JMJD6"



mpo gene-pheno is column 52

Manually checked JMJD6 in the D3 clustergram, the value for mpo gene-pheno is 0.910519
